name,stadt,bundesland,website,groesse,spezialisierung,notizen
Impuls Personal GmbH,Berlin,Berlin,www.impulspersonal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
ALLROUND Service GmbH & Co. KG,Berlin,Berlin,www.allround-service.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
TUJA Zeitarbeit GmbH,Berlin,Berlin,www.tuja.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
MASKE.med. GmbH,Berlin,Berlin,www.maskemed.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin Berlin
Arena Personal Management GmbH,Berlin,Berlin,www.arena-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
Primajob GmbH,Berlin,Berlin,www.primajob.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
Medi Unit GmbH,Berlin,Berlin,www.medi-unit.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin
aventa Personalservice e.K.,Berlin,Berlin,www.aventa.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Regional Berlin
Widmann Die Personalprofis,Berlin,Berlin,www.widmann-personalprofis.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
Intervall Personalservice GmbH,Berlin,Berlin,www.intervall-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
SEMO Personal-Service GmbH,Berlin,Berlin,www.semo-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
Hands and Service GmbH,Berlin,Berlin,www.hands-and-service.de,Kleinunternehmen (50-200),Zeitarbeit / Personalleasing,Regional Berlin
IMS Personal GmbH,Berlin,Berlin,www.ims-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
Dr. Stern Berlin GmbH,Berlin,Berlin,www.dr-stern.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
H&T Personal + Mediaservice GmbH,Berlin,Berlin,www.ht-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Medienbranche,Spezialist Medien
WIRO Personal GmbH,Berlin,Berlin,www.wiro-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
Primero Gastronomie Personal Service GmbH,Berlin,Berlin,www.primero-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Gastronomie,Spezialist Gastronomie
Labbow Personalleasing e.K.,Berlin,Berlin,www.labbow.de,Kleinunternehmen (<50),Zeitarbeit / Personaldienstleistung,Kleinstunternehmen
anbosa Personaldienstleistungen GmbH,Berlin,Berlin,www.anbosa.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
Personal Partner Bürodienstleistung GmbH,Berlin,Berlin,www.personal-partner.de,Kleinunternehmen (50-200),Zeitarbeit / Büropersonal,Regional Berlin
H2 Personalmanagement GmbH,Berlin,Berlin,www.h2-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
ZeitWerk Personal GmbH,Berlin,Berlin,www.zeitwerk-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
EXTRA-Personalservice GmbH,Berlin,Berlin,www.extra-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
westwerk Clausen & Clausen OHG,Berlin,Berlin,www.westwerk.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
TELA Industrieservice GmbH,Berlin,Berlin,www.tela-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Industrie,Regional Berlin
K&K Industriebau u. Personalbetreuungs GmbH,Berlin,Berlin,www.kk-industrial.de,Kleinunternehmen (50-200),Zeitarbeit / Industrie,Regional Berlin
MST Personaldienstleistungen OHG,Berlin,Berlin,www.mst-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
HireLabas Personal GmbH,Berlin,Berlin,www.hirelab.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
FRONT Office GmbH,Berlin,Berlin,www.front-office.de,Kleinunternehmen (50-200),Zeitarbeit / Büropersonal,Regional Berlin
WS Montage-u. Personalmanagement GmbH,Berlin,Berlin,www.ws-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Montage,Regional Berlin
Workstation AG,Berlin,Berlin,www.workstation.de,Kleinunternehmen (50-200),Zeitarbeit / Personalvermittlung,Regional Berlin
7(S) Engineering GmbH,Berlin,Berlin,www.7s-engineering.de,Kleinunternehmen (50-200),Zeitarbeit / Engineering,Spezialist Ingenieure
Arcon GmbH & Co.KG,Berlin,Berlin,www.arcon.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Berlin
Gottwald GmbH,München,Bayern,www.gottwald-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
aktiv personal-service GmbH,München,Bayern,www.aktiv-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
Lehmann Personalmanagement GmbH,München,Bayern,www.lehmann-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
meinJOB Personalmanagement GmbH,München,Bayern,www.meinjob.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
econoMARK Personalmarketing GmbH,München,Bayern,www.economark.de,Kleinunternehmen (50-200),Zeitarbeit / Personalmarketing,Regional München
Dantis PersonalManagement GmbH,München,Bayern,www.dantis.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
advola,München,Bayern,www.advola.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
Reuther Personaldienstleistungen GmbH,München,Bayern,www.reuther-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
jobs in time medical GmbH,München,Bayern,www.jobs-in-time.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin
Ruhdorfer u. Waldner GmbH & Co. Personal-Leasing KG,München,Bayern,www.ruhdorfer-waldner.de,Kleinunternehmen (50-200),Zeitarbeit / Personalleasing,Regional München
HKW GmbH,München,Bayern,www.hkw.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
Fahr-Zeit Personalleasing GmbH & Co. KG,München,Bayern,www.fahr-zeit.de,Kleinunternehmen (50-200),Zeitarbeit / Fahrer & Transport,Spezialist Transport
besser Personalmanagement GmbH,München,Bayern,www.besser-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
persofort Personaldienstleistungen GmbH,München,Bayern,www.persofort.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
PASIT Professionelle Personallösungen GmbH,München,Bayern,www.pasit.de,Kleinunternehmen (50-200),Zeitarbeit / Kaufmännisch,Regional München
Proxima Personalmanagement GmbH,München,Bayern,www.proxima-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
XQI Interim Partner GmbH,München,Bayern,www.xqi.de,Kleinunternehmen (50-200),Zeitarbeit / Management Interim,Spezialist Interim
Bindan München GmbH & Co. KG,München,Bayern,www.bindan.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Teil von Bindan
FM Personalservice GmbH,München,Bayern,www.fm-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
C-Personalservice,München,Bayern,www.c-personalservice.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
zeitkraft Gesellschaft für Personalservice mbH,München,Bayern,www.zeitkraft.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
RAHMER Dienstleistungen GmbH,München,Bayern,www.rahmer.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
Elan IT ReSource GmbH,München,Bayern,www.elan-it.de,Kleinunternehmen (50-200),Zeitarbeit / IT,Spezialist IT
Powerteam Personaldienstleistungen GmbH,München,Bayern,www.powerteam.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
PersonalFuchs GmbH,München,Bayern,www.personalfuchs.de,Kleinunternehmen (<50),Zeitarbeit / Personaldienstleistung,Kleinstunternehmen
Delta M. Das Unternehmen für Zeitarbeit GmbH,München,Bayern,www.deltam.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional München
Personality IT People Power GmbH,München,Bayern,www.personality-it.de,Kleinunternehmen (50-200),Zeitarbeit / IT,Spezialist IT
Adler Personal Management GmbH,Frankfurt am Main,Hessen,www.adler-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
Rombus Gesellschaft f. Zeitarbeit mbH,Frankfurt am Main,Hessen,www.rombus.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
Amicus Organisation für Arbeit und Personal GmbH,Frankfurt am Main,Hessen,www.amicus.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
A-TEAM Zeitarbeit und Personalmanagement GmbH,Frankfurt am Main,Hessen,www.a-team.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
Franz Personalpartner GmbH & Co. KG,Frankfurt am Main,Hessen,www.franz-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
Argo Personal Service GmbH,Frankfurt am Main,Hessen,www.argopersonal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
MS Personal u. Service GmbH,Frankfurt am Main,Hessen,www.ms-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
APM Personal-Leasing GmbH,Frankfurt am Main,Hessen,www.apm-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personalleasing,Regional Frankfurt
C.I.S. City Industrie Service GmbH,Frankfurt am Main,Hessen,www.cis-frankfurt.de,Kleinunternehmen (50-200),Zeitarbeit / Industrie,Regional Frankfurt
BUHL Gastronomie Personal Service GmbH,Frankfurt am Main,Hessen,www.buhl-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Gastronomie,Spezialist Gastronomie
PDZ Personaldienste & Zeitarbeit GmbH,Darmstadt,Hessen,www.pdz.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hessen
PPS PersonalPartner Süddeutschland GmbH,Offenbach am Main,Hessen,www.pps-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hessen
spp direkt Frankfurt GmbH,Frankfurt am Main,Hessen,www.spp-direkt.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
adesta GmbH & Co. KG,Frankfurt am Main,Hessen,www.adesta.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
GPA Ges. für Personalentwicklung und Arbeitsberatung mbH,Frankfurt am Main,Hessen,www.gpa-ffm.de,Kleinunternehmen (50-200),Zeitarbeit / Personalentwicklung,Regional Frankfurt
RÜBSAM Fachkräfte GmbH & Co. KG,Frankfurt am Main,Hessen,www.ruebsam.de,Kleinunternehmen (50-200),Zeitarbeit / Fachkräfte,Regional Frankfurt
Tempres Personaldienstleistungen GmbH,Frankfurt am Main,Hessen,www.tempres.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Frankfurt
TimePartner Personalmanagement GmbH,Offenbach am Main,Hessen,www.timepartner.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Regional Hessen
Magnus Professionals GmbH,Offenbach am Main,Hessen,www.magnus-professionals.de,Kleinunternehmen (50-200),Zeitarbeit / Personalvermittlung,Regional Hessen
Alfred Achilles GmbH,Offenbach am Main,Hessen,www.alfred-achilles.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Hessen
Cura Personalservice,Offenbach am Main,Hessen,www.cura-personalservice.de,Kleinunternehmen (50-200),Zeitarbeit / Pflege,Spezialist Pflege
IMPULS Personal GmbH,Köln,Nordrhein-Westfalen,www.impulspersonal.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Regional Köln
MedicsPro Zeitarbeit GmbH,Köln,Nordrhein-Westfalen,www.medicspro.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin
A&K Personal GmbH,Köln,Nordrhein-Westfalen,www.ak-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
ABAX GmbH Zeitpersonal,Köln,Nordrhein-Westfalen,www.abax.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
Abraxas Personal UG,Köln,Nordrhein-Westfalen,www.abraxas-personal.de,Kleinunternehmen (<50),Zeitarbeit / Personaldienstleistung,Kleinstunternehmen
AGILIS Zeitarbeit GmbH,Köln,Nordrhein-Westfalen,www.agilis.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
avanti Personalleasing GmbH,Köln,Nordrhein-Westfalen,www.avanti.de,Mittelunternehmen (200-500),Zeitarbeit / Personalleasing,Regional Köln
Biene GmbH,Köln,Nordrhein-Westfalen,www.biene-zeitarbeit.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
BREVI-Personaldienste GmbH,Köln,Nordrhein-Westfalen,www.brevi.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
Centra-Zeitarbeit GmbH,Köln,Nordrhein-Westfalen,www.centra-zeitarbeit.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
Dako Job Center Zeitarbeit,Köln,Nordrhein-Westfalen,www.dako.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
DAS PERSONAL Ges. für Personal-Service mbH,Köln,Nordrhein-Westfalen,www.das-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
FAHR-ZEIT Personalleasing GmbH & Co. KG,Köln,Nordrhein-Westfalen,www.fahr-zeit.de,Kleinunternehmen (50-200),Zeitarbeit / Fahrer,Spezialist Transport
Fahrerschmiede GmbH,Köln,Nordrhein-Westfalen,www.fahrerschmiede.de,Kleinunternehmen (50-200),Zeitarbeit / Fahrer & LKW,Spezialist Transport
Glauch Personal GmbH,Köln,Nordrhein-Westfalen,www.glauch-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
Hoffmann Medical Service GmbH,Köln,Nordrhein-Westfalen,www.hoffmann-medical.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin
Ideal Personal Dienstleistungs GmbH,Köln,Nordrhein-Westfalen,www.ideal-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
IMTEF Service GmbH,Köln,Nordrhein-Westfalen,www.imtef.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
Konnex Zeitarbeit GmbH,Köln,Nordrhein-Westfalen,www.konnex.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
Laborage GmbH,Köln,Nordrhein-Westfalen,www.laborage.de,Kleinunternehmen (50-200),Zeitarbeit / Labor,Spezialist Labor
Ledebrink Arbeitnehmer-Überlassung GmbH,Köln,Nordrhein-Westfalen,www.ledebrink.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
Medic-Zeitarbeit GmbH,Köln,Nordrhein-Westfalen,www.medic-zeitarbeit.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin
MED KONTOR Personalservice GmbH,Köln,Nordrhein-Westfalen,www.medkontor.de,Kleinunternehmen (50-200),Zeitarbeit / Medizin,Spezialist Medizin
Olympia Personaldienstleistungen GmbH,Köln,Nordrhein-Westfalen,www.olympia-personal.de,Mittelunternehmen (200-500),Zeitarbeit / Personaldienstleistung,Bundesweit präsent
CD Services GmbH,Köln,Nordrhein-Westfalen,www.cd-services.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Köln
afs GmbH,Leverkusen,Nordrhein-Westfalen,www.afs-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional NRW
EPOS Personaldienstleistungen GmbH,Düsseldorf,Nordrhein-Westfalen,www.epos.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Düsseldorf
Top Job Personal GmbH,Düsseldorf,Nordrhein-Westfalen,www.topjob.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Düsseldorf
Vermont GmbH Personaldienstleistungen,Düsseldorf,Nordrhein-Westfalen,www.vermont-personal.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Düsseldorf
Feldmann Rieder Personal GmbH & Co. KG,Düsseldorf,Nordrhein-Westfalen,www.feldmann-rieder.de,Kleinunternehmen (50-200),Zeitarbeit / Personaldienstleistung,Regional Düsseldorf
FiRe AG Zeitpersonalservice,Düsseldorf,Nordrhein-Westfalen,www.fire-ag.de,Kleinunternehmen (50-200),Zeitarbeit / Finance & Recht,Spezialist Finance
